,date,Temperature
6251,2015-02-09 02:02:00,19.39
6252,2015-02-09 02:03:00,19.39
6253,2015-02-09 02:04:00,19.39
6254,2015-02-09 02:05:00,19.39
6255,2015-02-09 02:06:00,19.39
6256,2015-02-09 02:06:59,19.39
6257,2015-02-09 02:08:00,19.39
6258,2015-02-09 02:09:00,19.445
6259,2015-02-09 02:10:00,19.39
6260,2015-02-09 02:10:59,19.39
6261,2015-02-09 02:12:00,19.39
6262,2015-02-09 02:12:59,19.39
6263,2015-02-09 02:13:59,19.39
6264,2015-02-09 02:15:00,19.39
6265,2015-02-09 02:16:00,19.39
6266,2015-02-09 02:17:00,19.39
6267,2015-02-09 02:18:00,19.39
6268,2015-02-09 02:19:00,19.39
6269,2015-02-09 02:19:59,19.39
6270,2015-02-09 02:21:00,19.39
6271,2015-02-09 02:22:00,19.39
6272,2015-02-09 02:23:00,19.39
6273,2015-02-09 02:23:59,19.39
6274,2015-02-09 02:25:00,19.39
6275,2015-02-09 02:25:59,19.39
6276,2015-02-09 02:26:59,19.39
6277,2015-02-09 02:28:00,19.39
6278,2015-02-09 02:29:00,19.39
6279,2015-02-09 02:30:00,19.39
6280,2015-02-09 02:31:00,19.39
6281,2015-02-09 02:31:59,19.39
6282,2015-02-09 02:32:59,19.39
6283,2015-02-09 02:34:00,19.39
6284,2015-02-09 02:35:00,19.39
6285,2015-02-09 02:36:00,19.39
6286,2015-02-09 02:37:00,19.39
6287,2015-02-09 02:38:00,19.39
6288,2015-02-09 02:38:59,19.39
6289,2015-02-09 02:39:59,19.39
6290,2015-02-09 02:41:00,19.39
6291,2015-02-09 02:42:00,19.39
6292,2015-02-09 02:43:00,19.39
6293,2015-02-09 02:44:00,19.39
6294,2015-02-09 02:44:59,19.39
6295,2015-02-09 02:45:59,19.39
6296,2015-02-09 02:47:00,19.39
6297,2015-02-09 02:48:00,19.445
6298,2015-02-09 02:49:00,19.39
6299,2015-02-09 02:50:00,19.39
6300,2015-02-09 02:51:00,19.39
6301,2015-02-09 02:51:59,19.39
6302,2015-02-09 02:53:00,19.463333333333303
6303,2015-02-09 02:54:00,19.445
6304,2015-02-09 02:55:00,19.39
6305,2015-02-09 02:55:59,19.5
6306,2015-02-09 02:57:00,19.5
6307,2015-02-09 02:57:59,19.426666666666698
6308,2015-02-09 02:58:59,19.39
6309,2015-02-09 03:00:00,19.445
6310,2015-02-09 03:01:00,19.39
6311,2015-02-09 03:02:00,19.39
6312,2015-02-09 03:03:00,19.39
6313,2015-02-09 03:04:00,19.39
6314,2015-02-09 03:04:59,19.39
6315,2015-02-09 03:06:00,19.39
6316,2015-02-09 03:07:00,19.39
6317,2015-02-09 03:08:00,19.39
6318,2015-02-09 03:08:59,19.39
6319,2015-02-09 03:10:00,19.39
6320,2015-02-09 03:10:59,19.39
6321,2015-02-09 03:11:59,19.39
6322,2015-02-09 03:13:00,19.356666666666698
6323,2015-02-09 03:14:00,19.356666666666698
6324,2015-02-09 03:15:00,19.29
6325,2015-02-09 03:16:00,19.29
6326,2015-02-09 03:16:59,19.34
6327,2015-02-09 03:17:59,19.29
6328,2015-02-09 03:19:00,19.29
6329,2015-02-09 03:20:00,19.29
6330,2015-02-09 03:21:00,19.29
6331,2015-02-09 03:22:00,19.29
6332,2015-02-09 03:23:00,19.29
6333,2015-02-09 03:23:59,19.29
6334,2015-02-09 03:24:59,19.29
6335,2015-02-09 03:26:00,19.34
6336,2015-02-09 03:27:00,19.34
6337,2015-02-09 03:28:00,19.34
6338,2015-02-09 03:29:00,19.39
6339,2015-02-09 03:29:59,19.34
6340,2015-02-09 03:30:59,19.29
6341,2015-02-09 03:32:00,19.39
6342,2015-02-09 03:33:00,19.39
6343,2015-02-09 03:34:00,19.39
6344,2015-02-09 03:35:00,19.39
6345,2015-02-09 03:36:00,19.39
6346,2015-02-09 03:36:59,19.39
6347,2015-02-09 03:38:00,19.39
6348,2015-02-09 03:39:00,19.39
6349,2015-02-09 03:40:00,19.39
6350,2015-02-09 03:40:59,19.39
6351,2015-02-09 03:42:00,19.39
6352,2015-02-09 03:42:59,19.34
6353,2015-02-09 03:43:59,19.34
6354,2015-02-09 03:45:00,19.34
6355,2015-02-09 03:46:00,19.39
6356,2015-02-09 03:47:00,19.29
6357,2015-02-09 03:48:00,19.39
6358,2015-02-09 03:49:00,19.39
6359,2015-02-09 03:49:59,19.39
6360,2015-02-09 03:51:00,19.39
6361,2015-02-09 03:52:00,19.39
6362,2015-02-09 03:53:00,19.356666666666698
6363,2015-02-09 03:53:59,19.39
6364,2015-02-09 03:55:00,19.39
6365,2015-02-09 03:55:59,19.34
6366,2015-02-09 03:56:59,19.39
6367,2015-02-09 03:58:00,19.39
6368,2015-02-09 03:59:00,19.29
6369,2015-02-09 04:00:00,19.34
6370,2015-02-09 04:01:00,19.39
6371,2015-02-09 04:01:59,19.34
6372,2015-02-09 04:02:59,19.39
6373,2015-02-09 04:04:00,19.356666666666698
6374,2015-02-09 04:05:00,19.39
6375,2015-02-09 04:06:00,19.39
6376,2015-02-09 04:07:00,19.39
6377,2015-02-09 04:08:00,19.39
6378,2015-02-09 04:08:59,19.39
6379,2015-02-09 04:09:59,19.39
6380,2015-02-09 04:11:00,19.39
6381,2015-02-09 04:12:00,19.39
6382,2015-02-09 04:13:00,19.39
6383,2015-02-09 04:14:00,19.29
6384,2015-02-09 04:14:59,19.39
6385,2015-02-09 04:15:59,19.39
6386,2015-02-09 04:17:00,19.29
6387,2015-02-09 04:18:00,19.29
6388,2015-02-09 04:19:00,19.29
6389,2015-02-09 04:20:00,19.29
6390,2015-02-09 04:21:00,19.29
6391,2015-02-09 04:21:59,19.29
6392,2015-02-09 04:23:00,19.29
6393,2015-02-09 04:24:00,19.29
6394,2015-02-09 04:25:00,19.29
6395,2015-02-09 04:25:59,19.29
6396,2015-02-09 04:27:00,19.29
6397,2015-02-09 04:27:59,19.29
6398,2015-02-09 04:28:59,19.29
6399,2015-02-09 04:30:00,19.29
6400,2015-02-09 04:31:00,19.29
6401,2015-02-09 04:32:00,19.29
6402,2015-02-09 04:33:00,19.29
6403,2015-02-09 04:34:00,19.29
6404,2015-02-09 04:34:59,19.29
6405,2015-02-09 04:36:00,19.29
6406,2015-02-09 04:37:00,19.29
6407,2015-02-09 04:38:00,19.29
6408,2015-02-09 04:38:59,19.29
6409,2015-02-09 04:40:00,19.29
6410,2015-02-09 04:40:59,19.29
6411,2015-02-09 04:41:59,19.29
6412,2015-02-09 04:43:00,19.29
6413,2015-02-09 04:44:00,19.29
6414,2015-02-09 04:45:00,19.29
6415,2015-02-09 04:46:00,19.29
6416,2015-02-09 04:46:59,19.34
6417,2015-02-09 04:47:59,19.323333333333302
6418,2015-02-09 04:49:00,19.29
6419,2015-02-09 04:50:00,19.29
6420,2015-02-09 04:51:00,19.29
6421,2015-02-09 04:52:00,19.29
6422,2015-02-09 04:53:00,19.29
6423,2015-02-09 04:53:59,19.29
6424,2015-02-09 04:54:59,19.29
6425,2015-02-09 04:56:00,19.29
6426,2015-02-09 04:57:00,19.29
6427,2015-02-09 04:58:00,19.29
6428,2015-02-09 04:59:00,19.29
6429,2015-02-09 04:59:59,19.39
6430,2015-02-09 05:00:59,19.34
6431,2015-02-09 05:02:00,19.39
6432,2015-02-09 05:03:00,19.39
6433,2015-02-09 05:04:00,19.39
6434,2015-02-09 05:05:00,19.39
6435,2015-02-09 05:06:00,19.39
6436,2015-02-09 05:06:59,19.39
6437,2015-02-09 05:08:00,19.39
6438,2015-02-09 05:09:00,19.39
6439,2015-02-09 05:10:00,19.39
6440,2015-02-09 05:10:59,19.39
6441,2015-02-09 05:12:00,19.39
6442,2015-02-09 05:12:59,19.39
6443,2015-02-09 05:13:59,19.39
6444,2015-02-09 05:15:00,19.445
6445,2015-02-09 05:16:00,19.445
6446,2015-02-09 05:17:00,19.39
6447,2015-02-09 05:18:00,19.5
6448,2015-02-09 05:19:00,19.5
6449,2015-02-09 05:19:59,19.445
6450,2015-02-09 05:21:00,19.5
6451,2015-02-09 05:22:00,19.5
6452,2015-02-09 05:23:00,19.5
6453,2015-02-09 05:23:59,19.5
6454,2015-02-09 05:25:00,19.5
6455,2015-02-09 05:25:59,19.5
6456,2015-02-09 05:26:59,19.5
6457,2015-02-09 05:28:00,19.5
6458,2015-02-09 05:29:00,19.5
6459,2015-02-09 05:30:00,19.6
6460,2015-02-09 05:31:00,19.5
6461,2015-02-09 05:31:59,19.5
6462,2015-02-09 05:32:59,19.5
6463,2015-02-09 05:34:00,19.5
6464,2015-02-09 05:35:00,19.5
6465,2015-02-09 05:36:00,19.5
6466,2015-02-09 05:37:00,19.5
6467,2015-02-09 05:38:00,19.5
6468,2015-02-09 05:38:59,19.5
6469,2015-02-09 05:39:59,19.5
6470,2015-02-09 05:41:00,19.463333333333303
6471,2015-02-09 05:42:00,19.39
6472,2015-02-09 05:43:00,19.426666666666698
6473,2015-02-09 05:44:00,19.39
6474,2015-02-09 05:44:59,19.39
6475,2015-02-09 05:45:59,19.39
6476,2015-02-09 05:47:00,19.39
6477,2015-02-09 05:48:00,19.39
6478,2015-02-09 05:49:00,19.39
6479,2015-02-09 05:50:00,19.39
6480,2015-02-09 05:51:00,19.39
6481,2015-02-09 05:51:59,19.39
6482,2015-02-09 05:53:00,19.39
6483,2015-02-09 05:54:00,19.39
6484,2015-02-09 05:55:00,19.39
6485,2015-02-09 05:55:59,19.39
6486,2015-02-09 05:57:00,19.39
6487,2015-02-09 05:57:59,19.39
6488,2015-02-09 05:58:59,19.39
6489,2015-02-09 06:00:00,19.39
6490,2015-02-09 06:01:00,19.445
6491,2015-02-09 06:02:00,19.39
6492,2015-02-09 06:03:00,19.39
6493,2015-02-09 06:04:00,19.445
6494,2015-02-09 06:04:59,19.426666666666698
6495,2015-02-09 06:06:00,19.5
6496,2015-02-09 06:07:00,19.5
6497,2015-02-09 06:08:00,19.5
6498,2015-02-09 06:08:59,19.5
6499,2015-02-09 06:10:00,19.5
6500,2015-02-09 06:10:59,19.5
6501,2015-02-09 06:11:59,19.5
6502,2015-02-09 06:13:00,19.5
6503,2015-02-09 06:14:00,19.5
6504,2015-02-09 06:15:00,19.5
6505,2015-02-09 06:16:00,19.445
6506,2015-02-09 06:16:59,19.39
6507,2015-02-09 06:17:59,19.39
6508,2015-02-09 06:19:00,19.39
6509,2015-02-09 06:20:00,19.39
6510,2015-02-09 06:21:00,19.39
6511,2015-02-09 06:22:00,19.39
6512,2015-02-09 06:23:00,19.39
6513,2015-02-09 06:23:59,19.39
6514,2015-02-09 06:24:59,19.39
6515,2015-02-09 06:26:00,19.39
6516,2015-02-09 06:27:00,19.39
6517,2015-02-09 06:28:00,19.39
6518,2015-02-09 06:29:00,19.39
6519,2015-02-09 06:29:59,19.39
6520,2015-02-09 06:30:59,19.39
6521,2015-02-09 06:32:00,19.39
6522,2015-02-09 06:33:00,19.34
6523,2015-02-09 06:34:00,19.39
6524,2015-02-09 06:35:00,19.39
6525,2015-02-09 06:36:00,19.39
6526,2015-02-09 06:36:59,19.29
6527,2015-02-09 06:38:00,19.29
6528,2015-02-09 06:39:00,19.29
6529,2015-02-09 06:40:00,19.29
6530,2015-02-09 06:40:59,19.29
6531,2015-02-09 06:42:00,19.29
6532,2015-02-09 06:42:59,19.39
6533,2015-02-09 06:43:59,19.39
6534,2015-02-09 06:45:00,19.29
6535,2015-02-09 06:46:00,19.29
6536,2015-02-09 06:47:00,19.29
6537,2015-02-09 06:48:00,19.29
6538,2015-02-09 06:49:00,19.29
6539,2015-02-09 06:49:59,19.29
6540,2015-02-09 06:51:00,19.34
6541,2015-02-09 06:52:00,19.29
6542,2015-02-09 06:53:00,19.29
6543,2015-02-09 06:53:59,19.323333333333302
6544,2015-02-09 06:55:00,19.34
6545,2015-02-09 06:55:59,19.29
6546,2015-02-09 06:56:59,19.29
6547,2015-02-09 06:58:00,19.29
6548,2015-02-09 06:59:00,19.29
6549,2015-02-09 07:00:00,19.34
6550,2015-02-09 07:01:00,19.29
6551,2015-02-09 07:01:59,19.29
6552,2015-02-09 07:02:59,19.29
6553,2015-02-09 07:04:00,19.34
6554,2015-02-09 07:05:00,19.29
6555,2015-02-09 07:06:00,19.29
6556,2015-02-09 07:07:00,19.29
6557,2015-02-09 07:08:00,19.29
6558,2015-02-09 07:08:59,19.29
6559,2015-02-09 07:09:59,19.323333333333302
6560,2015-02-09 07:11:00,19.34
6561,2015-02-09 07:12:00,19.39
6562,2015-02-09 07:13:00,19.39
6563,2015-02-09 07:14:00,19.39
6564,2015-02-09 07:14:59,19.39
6565,2015-02-09 07:15:59,19.39
6566,2015-02-09 07:17:00,19.39
6567,2015-02-09 07:18:00,19.445
6568,2015-02-09 07:19:00,19.39
6569,2015-02-09 07:20:00,19.39
6570,2015-02-09 07:21:00,19.39
6571,2015-02-09 07:21:59,19.445
6572,2015-02-09 07:23:00,19.39
6573,2015-02-09 07:24:00,19.39
6574,2015-02-09 07:25:00,19.445
6575,2015-02-09 07:25:59,19.39
6576,2015-02-09 07:27:00,19.5
6577,2015-02-09 07:27:59,19.445
6578,2015-02-09 07:28:59,19.5
6579,2015-02-09 07:30:00,19.426666666666698
6580,2015-02-09 07:31:00,19.5
6581,2015-02-09 07:32:00,19.39
6582,2015-02-09 07:33:00,19.426666666666698
6583,2015-02-09 07:34:00,19.39
6584,2015-02-09 07:34:59,19.39
6585,2015-02-09 07:36:00,19.39
6586,2015-02-09 07:37:00,19.5
6587,2015-02-09 07:38:00,19.426666666666698
6588,2015-02-09 07:38:59,19.5
6589,2015-02-09 07:40:00,19.39
6590,2015-02-09 07:40:59,19.5
6591,2015-02-09 07:41:59,19.5
6592,2015-02-09 07:43:00,19.5
6593,2015-02-09 07:44:00,19.5
6594,2015-02-09 07:45:00,19.445
6595,2015-02-09 07:46:00,19.463333333333303
6596,2015-02-09 07:46:59,19.5
6597,2015-02-09 07:47:59,19.5
6598,2015-02-09 07:49:00,19.445
6599,2015-02-09 07:50:00,19.445
6600,2015-02-09 07:51:00,19.5
6601,2015-02-09 07:52:00,19.445
6602,2015-02-09 07:53:00,19.39
6603,2015-02-09 07:53:59,19.39
6604,2015-02-09 07:54:59,19.445
6605,2015-02-09 07:56:00,19.5
6606,2015-02-09 07:57:00,19.445
6607,2015-02-09 07:58:00,19.445
6608,2015-02-09 07:59:00,19.5
6609,2015-02-09 07:59:59,19.5
6610,2015-02-09 08:00:59,19.5
6611,2015-02-09 08:02:00,19.5
6612,2015-02-09 08:03:00,19.5
6613,2015-02-09 08:04:00,19.5
6614,2015-02-09 08:05:00,19.5
6615,2015-02-09 08:06:00,19.5
6616,2015-02-09 08:06:59,19.5
6617,2015-02-09 08:08:00,19.5
6618,2015-02-09 08:09:00,19.5
6619,2015-02-09 08:10:00,19.5
6620,2015-02-09 08:10:59,19.5
6621,2015-02-09 08:12:00,19.5
6622,2015-02-09 08:12:59,19.5
6623,2015-02-09 08:13:59,19.5
6624,2015-02-09 08:15:00,19.5
6625,2015-02-09 08:16:00,19.5
6626,2015-02-09 08:17:00,19.5
6627,2015-02-09 08:18:00,19.5
6628,2015-02-09 08:19:00,19.5
6629,2015-02-09 08:19:59,19.5
6630,2015-02-09 08:21:00,19.5
6631,2015-02-09 08:22:00,19.5
6632,2015-02-09 08:23:00,19.5
6633,2015-02-09 08:23:59,19.5
6634,2015-02-09 08:25:00,19.5
6635,2015-02-09 08:25:59,19.5
6636,2015-02-09 08:26:59,19.5
6637,2015-02-09 08:28:00,19.5
6638,2015-02-09 08:29:00,19.5
6639,2015-02-09 08:30:00,19.5
6640,2015-02-09 08:31:00,19.5
6641,2015-02-09 08:31:59,19.5
6642,2015-02-09 08:32:59,19.6
6643,2015-02-09 08:34:00,19.5
6644,2015-02-09 08:35:00,19.6
6645,2015-02-09 08:36:00,19.5
6646,2015-02-09 08:37:00,19.5
6647,2015-02-09 08:38:00,19.533333333333303
6648,2015-02-09 08:38:59,19.5
6649,2015-02-09 08:39:59,19.5
6650,2015-02-09 08:41:00,19.5
6651,2015-02-09 08:42:00,19.5
6652,2015-02-09 08:43:00,19.533333333333303
6653,2015-02-09 08:44:00,19.5
6654,2015-02-09 08:44:59,19.525
6655,2015-02-09 08:45:59,19.5
6656,2015-02-09 08:47:00,19.525
6657,2015-02-09 08:48:00,19.525
6658,2015-02-09 08:49:00,19.525
6659,2015-02-09 08:50:00,19.5666666666667
6660,2015-02-09 08:51:00,19.575
6661,2015-02-09 08:51:59,19.575
6662,2015-02-09 08:53:00,19.6333333333333
6663,2015-02-09 08:54:00,19.6666666666667
6664,2015-02-09 08:55:00,19.6333333333333
6665,2015-02-09 08:55:59,19.625
6666,2015-02-09 08:57:00,19.6333333333333
6667,2015-02-09 08:57:59,19.7
6668,2015-02-09 08:58:59,19.7
6669,2015-02-09 09:00:00,19.745
6670,2015-02-09 09:01:00,19.7675
6671,2015-02-09 09:02:00,19.79
6672,2015-02-09 09:03:00,19.79
6673,2015-02-09 09:04:00,19.79
6674,2015-02-09 09:04:59,19.84
6675,2015-02-09 09:06:00,19.89
6676,2015-02-09 09:07:00,19.89
6677,2015-02-09 09:08:00,19.9175
6678,2015-02-09 09:08:59,19.963333333333303
6679,2015-02-09 09:10:00,19.945
6680,2015-02-09 09:10:59,20.0
6681,2015-02-09 09:11:59,20.0
6682,2015-02-09 09:13:00,20.0
6683,2015-02-09 09:14:00,20.05
6684,2015-02-09 09:15:00,20.1
6685,2015-02-09 09:16:00,20.1
6686,2015-02-09 09:16:59,20.1
6687,2015-02-09 09:17:59,20.1
6688,2015-02-09 09:19:00,20.2
6689,2015-02-09 09:20:00,20.125
6690,2015-02-09 09:21:00,20.15
6691,2015-02-09 09:22:00,20.175
6692,2015-02-09 09:23:00,20.2
6693,2015-02-09 09:23:59,20.215
6694,2015-02-09 09:24:59,20.23
6695,2015-02-09 09:26:00,20.29
6696,2015-02-09 09:27:00,20.29
6697,2015-02-09 09:28:00,20.29
6698,2015-02-09 09:29:00,20.29
6699,2015-02-09 09:29:59,20.29
6700,2015-02-09 09:30:59,20.29
6701,2015-02-09 09:32:00,20.39
6702,2015-02-09 09:33:00,20.3816666666667
6703,2015-02-09 09:34:00,20.373333333333303
6704,2015-02-09 09:35:00,20.39
6705,2015-02-09 09:36:00,20.39
6706,2015-02-09 09:36:59,20.39
6707,2015-02-09 09:38:00,20.39
6708,2015-02-09 09:39:00,20.39
6709,2015-02-09 09:40:00,20.445
6710,2015-02-09 09:40:59,20.4725
6711,2015-02-09 09:42:00,20.5
6712,2015-02-09 09:42:59,20.5
6713,2015-02-09 09:43:59,20.5
6714,2015-02-09 09:45:00,20.5
6715,2015-02-09 09:46:00,20.5
6716,2015-02-09 09:47:00,20.5
6717,2015-02-09 09:48:00,20.5
6718,2015-02-09 09:49:00,20.5
6719,2015-02-09 09:49:59,20.5
6720,2015-02-09 09:51:00,20.5
6721,2015-02-09 09:52:00,20.55
6722,2015-02-09 09:53:00,20.55
6723,2015-02-09 09:53:59,20.6
6724,2015-02-09 09:55:00,20.6
6725,2015-02-09 09:55:59,20.6
6726,2015-02-09 09:56:59,20.6333333333333
6727,2015-02-09 09:58:00,20.6
6728,2015-02-09 09:59:00,20.675
6729,2015-02-09 10:00:00,20.6
6730,2015-02-09 10:01:00,20.7
6731,2015-02-09 10:01:59,20.65
6732,2015-02-09 10:02:59,20.7
6733,2015-02-09 10:04:00,20.7
6734,2015-02-09 10:05:00,20.7
6735,2015-02-09 10:06:00,20.7
6736,2015-02-09 10:07:00,20.7
6737,2015-02-09 10:08:00,20.7
6738,2015-02-09 10:08:59,20.7
6739,2015-02-09 10:09:59,20.7225
6740,2015-02-09 10:11:00,20.7
6741,2015-02-09 10:12:00,20.7
6742,2015-02-09 10:13:00,20.7
6743,2015-02-09 10:14:00,20.745
6744,2015-02-09 10:14:59,20.79
6745,2015-02-09 10:15:59,20.79
6746,2015-02-09 10:17:00,20.79
6747,2015-02-09 10:18:00,20.79
6748,2015-02-09 10:19:00,20.79
6749,2015-02-09 10:20:00,20.79
6750,2015-02-09 10:21:00,20.79
6751,2015-02-09 10:21:59,20.79
6752,2015-02-09 10:23:00,20.79
6753,2015-02-09 10:24:00,20.79
6754,2015-02-09 10:25:00,20.79
6755,2015-02-09 10:25:59,20.815
6756,2015-02-09 10:27:00,20.823333333333302
6757,2015-02-09 10:27:59,20.865
6758,2015-02-09 10:28:59,20.84
6759,2015-02-09 10:30:00,20.89
6760,2015-02-09 10:31:00,20.89
6761,2015-02-09 10:32:00,20.89
6762,2015-02-09 10:33:00,20.89
6763,2015-02-09 10:34:00,20.89
6764,2015-02-09 10:34:59,20.89
6765,2015-02-09 10:36:00,20.89
6766,2015-02-09 10:37:00,20.89
6767,2015-02-09 10:38:00,20.89
6768,2015-02-09 10:38:59,20.89
6769,2015-02-09 10:40:00,20.945
6770,2015-02-09 10:40:59,21.0
6771,2015-02-09 10:41:59,21.0
6772,2015-02-09 10:43:00,21.0
6773,2015-02-09 10:44:00,20.926666666666698
6774,2015-02-09 10:45:00,21.0
6775,2015-02-09 10:46:00,21.0
6776,2015-02-09 10:46:59,21.0
6777,2015-02-09 10:47:59,21.0
6778,2015-02-09 10:49:00,21.0
6779,2015-02-09 10:50:00,21.0
6780,2015-02-09 10:51:00,21.0
6781,2015-02-09 10:52:00,21.025
6782,2015-02-09 10:53:00,21.0
6783,2015-02-09 10:53:59,21.0666666666667
6784,2015-02-09 10:54:59,21.075
6785,2015-02-09 10:56:00,21.1
6786,2015-02-09 10:57:00,21.05
6787,2015-02-09 10:58:00,21.1
6788,2015-02-09 10:59:00,21.1
6789,2015-02-09 10:59:59,21.1
6790,2015-02-09 11:00:59,21.1
6791,2015-02-09 11:02:00,21.1
6792,2015-02-09 11:03:00,21.1
6793,2015-02-09 11:04:00,21.1333333333333
6794,2015-02-09 11:05:00,21.1
6795,2015-02-09 11:06:00,21.1
6796,2015-02-09 11:06:59,21.1
6797,2015-02-09 11:08:00,21.1
6798,2015-02-09 11:09:00,21.125
6799,2015-02-09 11:10:00,21.1
6800,2015-02-09 11:10:59,21.125
6801,2015-02-09 11:12:00,21.125
6802,2015-02-09 11:12:59,21.1333333333333
6803,2015-02-09 11:13:59,21.1666666666667
6804,2015-02-09 11:15:00,21.15
6805,2015-02-09 11:16:00,21.1333333333333
6806,2015-02-09 11:17:00,21.175
6807,2015-02-09 11:18:00,21.2
6808,2015-02-09 11:19:00,21.2
6809,2015-02-09 11:19:59,21.2
6810,2015-02-09 11:21:00,21.2
6811,2015-02-09 11:22:00,21.2225
6812,2015-02-09 11:23:00,21.245
6813,2015-02-09 11:23:59,21.29
6814,2015-02-09 11:25:00,21.29
6815,2015-02-09 11:25:59,21.29
6816,2015-02-09 11:26:59,21.29
6817,2015-02-09 11:28:00,21.29
6818,2015-02-09 11:29:00,21.29
