date,thursday1,friday1,monday2,thursday2,friday2,monday3,thuesday3,Occupancy
2015-02-05 01:18:00,21.2,20.29,19.39,20.6,21.0,20.29,20.0,0
2015-02-05 01:19:00,21.2,20.2,19.445,20.7,21.0,20.29,20.0,0
2015-02-05 01:20:00,21.1333333333333,20.23,19.39,20.6,21.0,20.29,20.0,0
2015-02-05 01:21:00,21.1666666666667,20.245,19.463333333333303,20.6,21.0,20.25,20.0,0
2015-02-05 01:21:59,21.2,20.29,19.5,20.6,21.0,20.29,20.0,0
2015-02-05 01:23:00,21.2,20.26,19.39,20.6,21.0,20.29,20.0,0
2015-02-05 01:24:00,21.2,20.29,19.463333333333303,20.6,21.0,20.29,20.0,0
2015-02-05 01:25:00,21.2,20.29,19.39,20.55,21.0,20.29,20.0,0
2015-02-05 01:25:59,21.2,20.29,19.5,20.6,21.0,20.29,20.0,0
2015-02-05 01:27:00,21.2,20.29,19.39,20.6,21.0,20.29,20.0,0
2015-02-05 01:27:59,21.2,20.323333333333302,19.445,20.6,21.0,20.25,20.0,0
2015-02-05 01:28:59,21.2,20.39,19.5,20.6,21.0,20.29,20.0,0
2015-02-05 01:30:00,21.2,20.39,19.463333333333303,20.6,21.1,20.23,20.0,0
2015-02-05 01:31:00,21.2,20.39,19.445,20.7,21.0,20.29,20.0,0
2015-02-05 01:32:00,21.2,20.39,19.445,20.7,21.0,20.29,20.0,0
2015-02-05 01:33:00,21.2,20.39,19.445,20.67,21.0,20.29,20.0,0
2015-02-05 01:34:00,21.2,20.39,19.5,20.6,21.0,20.29,20.05,0
2015-02-05 01:34:59,21.2,20.39,19.445,20.7,21.0,20.29,20.0,0
2015-02-05 01:36:00,21.2,20.39,19.39,20.6,21.0,20.29,20.0,0
2015-02-05 01:37:00,21.2,20.39,19.39,20.6,21.0,20.29,20.0,0
2015-02-05 01:38:00,21.2,20.34,19.39,20.6,21.0,20.29,20.0,0
2015-02-05 01:38:59,21.2,20.39,19.39,20.6,21.0,20.34,20.0,0
2015-02-05 01:40:00,21.2,20.39,19.39,20.6,21.1,20.29,20.0,0
2015-02-05 01:40:59,21.2,20.39,19.39,20.6,21.0,20.29,20.0,0
2015-02-05 01:41:59,21.2,20.39,19.39,20.6,21.0,20.29,20.1,0
2015-02-05 01:43:00,21.2,20.39,19.39,20.6,21.0,20.29,20.1,0
2015-02-05 01:44:00,21.2,20.5,19.39,20.6,21.0,20.29,20.0,0
2015-02-05 01:45:00,21.2,20.426666666666698,19.39,20.6,21.0,20.34,20.0,0
2015-02-05 01:46:00,21.2,20.5,19.39,20.6,21.0,20.39,20.1,0
2015-02-05 01:46:59,21.2,20.5,19.34,20.6,21.0,20.39,20.05,0
2015-02-05 01:47:59,21.2,20.5,19.34,20.6,21.0,20.29,20.0,0
2015-02-05 01:49:00,21.2,20.5,19.39,20.55,21.0,20.39,20.0,0
2015-02-05 01:50:00,21.2,20.5,19.29,20.5,21.0,20.36,20.0,0
2015-02-05 01:51:00,21.125,20.5,19.34,20.5,21.0,20.39,20.0,0
2015-02-05 01:52:00,21.1,20.5,19.356666666666698,20.5,21.0,20.39,20.0,0
2015-02-05 01:53:00,21.1,20.5,19.39,20.55,21.0,20.39,20.0,0
2015-02-05 01:53:59,21.1,20.5,19.39,20.5,21.0,20.39,20.0,0
2015-02-05 01:54:59,21.1,20.5,19.39,20.5,21.0,20.39,20.0,0
2015-02-05 01:56:00,21.1,20.5,19.39,20.6,21.0,20.39,20.0,0
2015-02-05 01:57:00,21.1,20.5,19.39,20.55,21.0,20.39,20.0,0
2015-02-05 01:58:00,21.05,20.55,19.39,20.6,21.0,20.39,20.0,0
2015-02-05 01:59:00,21.1,20.5,19.39,20.6,21.03,20.39,20.0,0
2015-02-05 01:59:59,21.1,20.5,19.39,20.6,21.0,20.39,20.0,0
2015-02-05 02:00:59,21.0,20.5,19.39,20.6,21.0,20.39,20.0,0
2015-02-05 02:02:00,21.0,20.5,19.39,20.6,21.0,20.39,20.0,0
2015-02-05 02:03:00,21.0,20.6,19.39,20.6,21.0,20.39,20.0,0
2015-02-05 02:04:00,21.0,20.5,19.39,20.6,21.0,20.39,20.0,0
2015-02-05 02:05:00,21.0,20.6,19.39,20.6,21.0,20.39,20.0,0
2015-02-05 02:06:00,21.0,20.5,19.39,20.6,21.0,20.39,20.0,0
2015-02-05 02:06:59,21.0,20.5,19.39,20.6,21.0,20.39,20.0,0
2015-02-05 02:08:00,21.0,20.55,19.39,20.7,21.0,20.39,20.0,0
2015-02-05 02:09:00,21.0,20.55,19.445,20.6,21.0,20.39,19.95,0
2015-02-05 02:10:00,21.0,20.5,19.39,20.5,21.0,20.39,20.0,0
2015-02-05 02:10:59,21.0,20.55,19.39,20.6,21.0,20.39,20.0,0
2015-02-05 02:12:00,21.0,20.6,19.39,20.6,21.0,20.39,20.0,0
2015-02-05 02:12:59,21.0,20.6,19.39,20.6,21.0,20.39,19.89,0
2015-02-05 02:13:59,21.0,20.6,19.39,20.6,20.95,20.39,19.89,0
2015-02-05 02:15:00,21.0,20.5,19.39,20.6,21.0,20.39,19.89,0
2015-02-05 02:16:00,21.0,20.5,19.39,20.6,21.0,20.39,19.89,0
2015-02-05 02:17:00,21.0,20.6,19.39,20.57,21.0,20.39,19.89,0
2015-02-05 02:18:00,21.0,20.6,19.39,20.6,21.0,20.39,19.89,0
2015-02-05 02:19:00,21.0,20.5666666666667,19.39,20.6,21.0,20.39,19.89,0
2015-02-05 02:19:59,21.0,20.5666666666667,19.39,20.6,20.96,20.39,20.0,0
2015-02-05 02:21:00,21.0,20.5666666666667,19.39,20.6,21.0,20.39,19.89,0
2015-02-05 02:22:00,21.0,20.6,19.39,20.6,20.96,20.39,19.96,0
2015-02-05 02:23:00,21.0,20.6,19.39,20.6,21.0,20.39,19.89,0
2015-02-05 02:23:59,21.0,20.6,19.39,20.6,20.93,20.39,19.95,0
2015-02-05 02:25:00,21.0,20.6,19.39,20.6,21.0,20.39,19.95,0
2015-02-05 02:25:59,21.05,20.6,19.39,20.6,21.0,20.39,19.89,0
2015-02-05 02:26:59,21.05,20.5,19.39,20.6,21.0,20.39,19.95,0
2015-02-05 02:28:00,21.0,20.6,19.39,20.6,21.0,20.39,20.0,0
2015-02-05 02:29:00,21.033333333333303,20.55,19.39,20.6,21.0,20.39,19.93,0
2015-02-05 02:30:00,21.05,20.55,19.39,20.6,20.96,20.39,19.89,0
2015-02-05 02:31:00,21.05,20.6,19.39,20.6,20.95,20.39,19.89,0
2015-02-05 02:31:59,21.1,20.5,19.39,20.6,21.0,20.39,19.95,0
2015-02-05 02:32:59,21.05,20.5,19.39,20.6,21.0,20.39,19.95,0
2015-02-05 02:34:00,21.0,20.55,19.39,20.6,21.0,20.39,20.0,0
2015-02-05 02:35:00,21.1,20.6,19.39,20.6,20.96,20.39,20.0,0
2015-02-05 02:36:00,21.1,20.6,19.39,20.6,21.0,20.39,20.0,0
2015-02-05 02:37:00,21.033333333333303,20.6,19.39,20.57,21.0,20.39,20.0,0
2015-02-05 02:38:00,21.075,20.6,19.39,20.6,21.0,20.39,20.0,0
2015-02-05 02:38:59,21.033333333333303,20.5,19.39,20.6,20.89,20.39,20.0,0
2015-02-05 02:39:59,21.1,20.5,19.39,20.6,21.0,20.39,20.0,0
2015-02-05 02:41:00,21.1,20.463333333333303,19.39,20.6,20.95,20.39,19.89,0
2015-02-05 02:42:00,21.1,20.5,19.39,20.5,20.95,20.39,20.0,0
2015-02-05 02:43:00,21.1,20.5,19.39,20.6,20.89,20.39,20.0,0
2015-02-05 02:44:00,21.1,20.5,19.39,20.6,20.89,20.34,20.0,0
2015-02-05 02:44:59,21.1,20.5,19.39,20.6,20.89,20.34,20.0,0
2015-02-05 02:45:59,21.05,20.39,19.39,20.6,20.89,20.36,19.95,0
2015-02-05 02:47:00,21.1,20.426666666666698,19.39,20.6,20.89,20.39,19.95,0
2015-02-05 02:48:00,21.05,20.5,19.445,20.6,20.89,20.39,20.0,0
2015-02-05 02:49:00,21.0666666666667,20.5,19.39,20.6,21.0,20.39,20.0,0
2015-02-05 02:50:00,21.1,20.5,19.39,20.6,21.0,20.39,20.0,0
2015-02-05 02:51:00,21.033333333333303,20.445,19.39,20.6,20.89,20.29,19.89,0
2015-02-05 02:51:59,21.025,20.39,19.39,20.6,20.89,20.36,19.95,0
2015-02-05 02:53:00,21.0,20.39,19.463333333333303,20.55,20.89,20.34,19.89,0
2015-02-05 02:54:00,21.0,20.39,19.445,20.6,20.95,20.34,19.89,0
2015-02-05 02:55:00,21.0,20.5,19.39,20.6,20.89,20.39,19.89,0
2015-02-05 02:55:59,21.0,20.5,19.5,20.6,20.95,20.39,19.89,0
2015-02-05 02:57:00,21.0,20.5,19.5,20.6,20.89,20.39,19.89,0
2015-02-05 02:57:59,21.0,20.5,19.426666666666698,20.6,20.89,20.39,19.89,0
2015-02-05 02:58:59,21.0,20.533333333333303,19.39,20.6,20.89,20.39,19.89,0
2015-02-05 03:00:00,21.0,20.525,19.445,20.6,20.89,20.39,19.95,0
2015-02-05 03:01:00,21.0,20.5,19.39,20.6,20.89,20.39,19.89,0
2015-02-05 03:02:00,21.0,20.5,19.39,20.6,20.92,20.39,19.95,0
2015-02-05 03:03:00,21.0,20.533333333333303,19.39,20.6,20.89,20.39,20.0,0
2015-02-05 03:04:00,21.0,20.5,19.39,20.7,20.89,20.39,20.0,0
2015-02-05 03:04:59,21.0,20.5,19.39,20.6,20.89,20.39,20.0,0
2015-02-05 03:06:00,20.945,20.5,19.39,20.6,20.89,20.39,20.0,0
2015-02-05 03:07:00,20.963333333333303,20.5,19.39,20.6,20.96,20.39,20.05,0
2015-02-05 03:08:00,20.89,20.5,19.39,20.6,20.95,20.39,20.1,0
2015-02-05 03:08:59,20.926666666666698,20.533333333333303,19.39,20.6,20.95,20.39,20.0,0
2015-02-05 03:10:00,21.0,20.525,19.39,20.6,21.0,20.39,20.1,0
2015-02-05 03:10:59,20.89,20.5,19.39,20.6,21.0,20.39,20.1,0
2015-02-05 03:11:59,20.89,20.5,19.39,20.6,20.89,20.39,20.1,0
2015-02-05 03:13:00,20.89,20.533333333333303,19.356666666666698,20.62,20.89,20.39,20.07,0
2015-02-05 03:14:00,20.89,20.55,19.356666666666698,20.6,20.93,20.39,20.0,0
2015-02-05 03:15:00,20.89,20.5,19.29,20.6,20.89,20.39,20.05,0
2015-02-05 03:16:00,20.89,20.55,19.29,20.63,20.93,20.39,20.0,0
2015-02-05 03:16:59,20.89,20.55,19.34,20.6,20.89,20.39,20.0,0
2015-02-05 03:17:59,20.89,20.5,19.29,20.6,20.89,20.5,20.0,0
2015-02-05 03:19:00,20.89,20.5,19.29,20.6,20.89,20.39,20.0,0
2015-02-05 03:20:00,20.89,20.6,19.29,20.6,20.89,20.39,20.0,0
2015-02-05 03:21:00,20.89,20.5,19.29,20.7,20.89,20.39,20.0,0
2015-02-05 03:22:00,20.926666666666698,20.533333333333303,19.29,20.7,20.84,20.39,19.95,0
2015-02-05 03:23:00,20.89,20.533333333333303,19.29,20.6,20.89,20.39,20.0,0
2015-02-05 03:23:59,20.89,20.6,19.29,20.6,20.89,20.39,20.05,0
2015-02-05 03:24:59,20.926666666666698,20.6,19.29,20.6,20.89,20.39,20.1,0
2015-02-05 03:26:00,20.945,20.5,19.34,20.6,20.89,20.45,20.1,0
2015-02-05 03:27:00,21.0,20.55,19.34,20.6,20.95,20.39,20.1,0
2015-02-05 03:28:00,21.0,20.55,19.34,20.6,20.89,20.39,20.1,0
2015-02-05 03:29:00,21.0,20.5,19.39,20.6,20.95,20.39,20.07,0
2015-02-05 03:29:59,21.0,20.6,19.34,20.6,21.0,20.39,20.0,0
2015-02-05 03:30:59,21.0,20.5,19.29,20.6,20.89,20.39,20.0,0
2015-02-05 03:32:00,21.0,20.55,19.39,20.6,20.89,20.39,20.0,0
2015-02-05 03:33:00,21.0,20.6,19.39,20.6,20.89,20.43,20.0,0
2015-02-05 03:34:00,21.0,20.55,19.39,20.6,20.89,20.39,20.0,0
2015-02-05 03:35:00,21.0,20.55,19.39,20.6,20.89,20.39,20.0,0
2015-02-05 03:36:00,21.0,20.5,19.39,20.6,20.89,20.39,20.03,0
2015-02-05 03:36:59,21.0,20.5,19.39,20.6,20.89,20.39,20.05,0
2015-02-05 03:38:00,21.0,20.5,19.39,20.6,20.89,20.39,20.0,0
2015-02-05 03:39:00,21.0,20.5,19.39,20.6,20.89,20.5,20.1,0
2015-02-05 03:40:00,21.0,20.5,19.39,20.6,20.89,20.39,20.1,0
2015-02-05 03:40:59,21.0,20.5,19.39,20.62,20.89,20.39,20.1,0
2015-02-05 03:42:00,21.0,20.5,19.39,20.65,20.89,20.39,20.1,0
2015-02-05 03:42:59,21.0,20.5,19.34,20.63,20.89,20.39,20.1,0
2015-02-05 03:43:59,21.0,20.445,19.34,20.7,20.89,20.39,20.2,0
2015-02-05 03:45:00,21.0,20.5,19.34,20.6,20.89,20.39,20.1,0
2015-02-05 03:46:00,21.0,20.5,19.39,20.7,20.89,20.39,20.13,0
2015-02-05 03:47:00,21.0,20.5,19.29,20.7,20.89,20.39,20.2,0
2015-02-05 03:48:00,21.0,20.5,19.39,20.7,20.93,20.39,20.2,0
2015-02-05 03:49:00,21.0,20.426666666666698,19.39,20.7,20.89,20.39,20.2,0
2015-02-05 03:49:59,21.0,20.39,19.39,20.7,20.95,20.39,20.2,0
2015-02-05 03:51:00,21.0,20.39,19.39,20.7,20.93,20.39,20.25,0
2015-02-05 03:52:00,21.0,20.39,19.39,20.6,20.89,20.39,20.2,0
2015-02-05 03:53:00,21.0,20.39,19.356666666666698,20.6,20.89,20.39,20.26,0
2015-02-05 03:53:59,21.0,20.39,19.39,20.6,20.89,20.39,20.25,0
2015-02-05 03:55:00,21.0,20.39,19.39,20.6,20.89,20.39,20.29,0
2015-02-05 03:55:59,21.0,20.39,19.34,20.63,21.0,20.39,20.25,0
2015-02-05 03:56:59,21.0,20.39,19.39,20.65,20.89,20.39,20.23,0
2015-02-05 03:58:00,21.0,20.39,19.39,20.65,20.89,20.39,20.25,0
2015-02-05 03:59:00,21.0,20.39,19.29,20.65,20.89,20.39,20.26,0
2015-02-05 04:00:00,21.0,20.445,19.34,20.7,20.89,20.39,20.2,0
2015-02-05 04:01:00,21.0,20.445,19.39,20.7,20.89,20.39,20.2,0
2015-02-05 04:01:59,21.0,20.5,19.34,20.6,20.89,20.39,20.29,0
2015-02-05 04:02:59,20.89,20.5,19.39,20.6,20.89,20.39,20.29,0
2015-02-05 04:04:00,20.945,20.5,19.356666666666698,20.6,20.89,20.39,20.29,0
2015-02-05 04:05:00,21.0,20.5,19.39,20.6,20.89,20.39,20.34,0
2015-02-05 04:06:00,20.89,20.5,19.39,20.6,20.89,20.39,20.39,0
2015-02-05 04:07:00,20.89,20.5,19.39,20.6,20.89,20.39,20.39,0
2015-02-05 04:08:00,20.89,20.5,19.39,20.6,20.89,20.39,20.39,0
2015-02-05 04:08:59,20.89,20.5,19.39,20.6,20.89,20.39,20.39,0
2015-02-05 04:09:59,20.89,20.5,19.39,20.6,20.89,20.39,20.34,0
2015-02-05 04:11:00,20.856666666666698,20.39,19.39,20.6,20.89,20.39,20.25,0
2015-02-05 04:12:00,20.89,20.39,19.39,20.6,20.89,20.39,20.2,0
2015-02-05 04:13:00,20.89,20.39,19.39,20.6,20.89,20.39,20.29,0
2015-02-05 04:14:00,20.89,20.39,19.29,20.6,20.89,20.39,20.29,0
2015-02-05 04:14:59,20.89,20.39,19.39,20.6,20.89,20.34,20.34,0
2015-02-05 04:15:59,20.89,20.39,19.39,20.6,20.89,20.39,20.39,0
2015-02-05 04:17:00,20.84,20.39,19.29,20.6,20.89,20.39,20.39,0
2015-02-05 04:18:00,20.89,20.39,19.29,20.6,20.89,20.39,20.39,0
2015-02-05 04:19:00,20.89,20.39,19.29,20.6,20.89,20.39,20.39,0
2015-02-05 04:20:00,20.856666666666698,20.39,19.29,20.6,20.89,20.39,20.43,0
2015-02-05 04:21:00,20.89,20.39,19.29,20.65,20.89,20.29,20.39,0
2015-02-05 04:21:59,20.89,20.39,19.29,20.6,20.89,20.29,20.39,0
2015-02-05 04:23:00,20.89,20.39,19.29,20.6,20.89,20.39,20.39,0
2015-02-05 04:24:00,20.89,20.39,19.29,20.6,20.89,20.32,20.39,0
2015-02-05 04:25:00,20.89,20.39,19.29,20.6,20.89,20.29,20.45,0
2015-02-05 04:25:59,20.89,20.5,19.29,20.6,20.89,20.29,20.39,0
2015-02-05 04:27:00,20.89,20.39,19.29,20.6,20.89,20.29,20.39,0
2015-02-05 04:27:59,20.856666666666698,20.445,19.29,20.65,20.89,20.29,20.46,0
2015-02-05 04:28:59,20.89,20.463333333333303,19.29,20.6,20.89,20.39,20.5,0
2015-02-05 04:30:00,20.89,20.5,19.29,20.7,20.89,20.29,20.5,0
2015-02-05 04:31:00,20.865,20.445,19.29,20.7,20.89,20.34,20.5,0
2015-02-05 04:32:00,20.89,20.39,19.29,20.6,20.89,20.39,20.5,0
2015-02-05 04:33:00,20.89,20.39,19.29,20.6,20.89,20.39,20.5,0
2015-02-05 04:34:00,20.89,20.39,19.29,20.6,20.89,20.29,20.43,0
2015-02-05 04:34:59,20.89,20.39,19.29,20.6,20.89,20.39,20.39,0
2015-02-05 04:36:00,20.89,20.445,19.29,20.6,20.89,20.39,20.39,0
2015-02-05 04:37:00,20.89,20.445,19.29,20.6,20.89,20.39,20.39,0
2015-02-05 04:38:00,20.89,20.5,19.29,20.65,20.89,20.39,20.34,0
2015-02-05 04:38:59,20.945,20.5,19.29,20.6,20.89,20.39,20.39,0
2015-02-05 04:40:00,21.0,20.445,19.29,20.6,20.89,20.39,20.39,0
2015-02-05 04:40:59,20.945,20.445,19.29,20.6,20.89,20.39,20.36,0
2015-02-05 04:41:59,20.945,20.463333333333303,19.29,20.6,20.89,20.39,20.39,0
2015-02-05 04:43:00,20.926666666666698,20.39,19.29,20.6,20.89,20.39,20.39,0
2015-02-05 04:44:00,20.89,20.5,19.29,20.6,20.84,20.39,20.39,0
2015-02-05 04:45:00,20.89,20.5,19.29,20.6,20.89,20.39,20.39,0
2015-02-05 04:46:00,20.945,20.463333333333303,19.29,20.6,20.89,20.34,20.39,0
2015-02-05 04:46:59,20.89,20.39,19.34,20.6,20.89,20.39,20.39,0
2015-02-05 04:47:59,21.0,20.39,19.323333333333302,20.6,20.89,20.34,20.39,0
2015-02-05 04:49:00,21.0,20.39,19.29,20.6,20.84,20.39,20.39,0
2015-02-05 04:50:00,21.0,20.39,19.29,20.6,20.89,20.39,20.39,0
2015-02-05 04:51:00,21.0,20.39,19.29,20.6,20.84,20.39,20.5,0
2015-02-05 04:52:00,21.0,20.39,19.29,20.6,20.84,20.39,20.47,0
2015-02-05 04:53:00,21.0,20.39,19.29,20.6,20.84,20.36,20.5,0
2015-02-05 04:53:59,21.0,20.39,19.29,20.6,20.79,20.39,20.5,0
2015-02-05 04:54:59,21.0,20.39,19.29,20.6,20.89,20.39,20.5,0
2015-02-05 04:56:00,21.0,20.39,19.29,20.6,20.84,20.39,20.5,0
2015-02-05 04:57:00,21.0,20.445,19.29,20.6,20.89,20.39,20.5,0
2015-02-05 04:58:00,21.0,20.39,19.29,20.6,20.89,20.39,20.5,0
2015-02-05 04:59:00,20.963333333333303,20.39,19.29,20.6,20.89,20.39,20.5,0
2015-02-05 04:59:59,20.89,20.39,19.39,20.6,20.89,20.39,20.5,0
2015-02-05 05:00:59,20.89,20.39,19.34,20.6,20.89,20.39,20.5,0
2015-02-05 05:02:00,20.9175,20.39,19.39,20.6,20.89,20.39,20.5,0
2015-02-05 05:03:00,20.89,20.445,19.39,20.6,20.89,20.39,20.5,0
2015-02-05 05:04:00,20.89,20.39,19.39,20.55,20.89,20.39,20.5,0
2015-02-05 05:05:00,20.89,20.39,19.39,20.6,20.89,20.39,20.5,0
2015-02-05 05:06:00,20.89,20.39,19.39,20.6,20.86,20.39,20.5,0
2015-02-05 05:06:59,20.89,20.39,19.39,20.55,20.89,20.39,20.5,0
2015-02-05 05:08:00,20.89,20.39,19.39,20.53,20.89,20.39,20.5,0
2015-02-05 05:09:00,20.89,20.39,19.39,20.55,20.89,20.45,20.5,0
2015-02-05 05:10:00,20.89,20.39,19.39,20.6,20.89,20.39,20.5,0
2015-02-05 05:10:59,20.89,20.39,19.39,20.55,20.89,20.39,20.5,0
2015-02-05 05:12:00,20.89,20.39,19.39,20.57,20.84,20.46,20.53,0
2015-02-05 05:12:59,20.89,20.356666666666698,19.39,20.6,20.89,20.5,20.55,0
2015-02-05 05:13:59,20.89,20.29,19.39,20.5,20.89,20.5,20.6,0
2015-02-05 05:15:00,20.945,20.34,19.445,20.5,20.89,20.43,20.57,0
2015-02-05 05:16:00,20.89,20.34,19.445,20.55,20.84,20.43,20.6,0
2015-02-05 05:17:00,20.89,20.34,19.39,20.55,20.79,20.39,20.6,0
